2020-10-16T08:00:00,TRADE Closed,Profit Gross,-51400.36,Net,-51400.36
2020-10-18T05:00:00,TRADE Closed,Profit Gross,-18820.44,Net,-18820.44
2020-10-26T20:00:00,TRADE Closed,Profit Gross,512067.63,Net,512067.63
2020-10-26T23:00:00,TRADE Closed,Profit Gross,-13302.49,Net,-13302.49
2020-10-28T18:00:00,TRADE Closed,Profit Gross,42135.23,Net,42135.23
2020-10-29T17:00:00,TRADE Closed,Profit Gross,-114589.16,Net,-114589.16
2020-10-30T09:00:00,TRADE Closed,Profit Gross,-89244.95,Net,-89244.95
2020-10-30T16:00:00,TRADE Closed,Profit Gross,-91009.26,Net,-91009.26
2020-11-02T10:00:00,TRADE Closed,Profit Gross,4069.13,Net,4069.13
2020-11-03T16:00:00,TRADE Closed,Profit Gross,-37604.33,Net,-37604.33
2020-11-07T21:00:00,TRADE Closed,Profit Gross,317652.67,Net,317652.67
2020-11-08T15:00:00,TRADE Closed,Profit Gross,-134820.10,Net,-134820.10
2020-11-10T16:00:00,TRADE Closed,Profit Gross,-43531.08,Net,-43531.08
2020-11-10T23:00:00,TRADE Closed,Profit Gross,-53190.35,Net,-53190.35
2020-11-14T12:00:00,TRADE Closed,Profit Gross,135736.86,Net,135736.86
2020-11-15T10:00:00,TRADE Closed,Profit Gross,-38352.24,Net,-38352.24
2020-11-15T12:00:00,TRADE Closed,Profit Gross,-27417.80,Net,-27417.80
2020-11-15T14:00:00,TRADE Closed,Profit Gross,-23606.36,Net,-23606.36
2020-11-15T18:00:00,TRADE Closed,Profit Gross,-41303.46,Net,-41303.46
2020-11-16T07:00:00,TRADE Closed,Profit Gross,-87223.19,Net,-87223.19
2020-11-22T12:00:00,TRADE Closed,Profit Gross,383182.77,Net,383182.77
2020-11-22T20:00:00,TRADE Closed,Profit Gross,-162446.27,Net,-162446.27
2020-11-23T02:00:00,TRADE Closed,Profit Gross,-79787.85,Net,-79787.85
2020-11-23T07:00:00,TRADE Closed,Profit Gross,-68404.93,Net,-68404.93
2020-11-23T22:00:00,TRADE Closed,Profit Gross,-27169.26,Net,-27169.26
2020-11-24T09:00:00,TRADE Closed,Profit Gross,-47598.06,Net,-47598.06
